[dotenv@17.2.3] injecting env (7) from .env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }

############################################################
#  Knowledge Cache Prefetch
#  쿼리: 88개
#  제품: 120개, 리뷰 대상: 10개 x 5개
#  옵션: skip-products skip-reviews 
############################################################

============================================================
🚀 [Prefetch] 시작: "휴대용 유모차"
   제품: 120개, 리뷰 대상: 상위 10개 x 5개
   📂 제품은 DB 캐시에서 로드
============================================================

📂 [Step 1] DB 캐시에서 제품 로드 중...
   ✅ 120개 제품 캐시 로드 완료

💰 [Step 4] 가격 크롤링 중... (95개 다나와 제품, 순차 Puppeteer)
   ⚠️ 25개 타사 pcode 스킵 (다나와 외 제품)
📦 [1/95] Fetching price for 20799044...
   ✅ 270,000원 (이마트인터넷쇼핑몰) - 4개 쇼핑몰
📦 [2/95] Fetching price for 42212519...
   ✅ 826,500원 (쿠팡) - 4개 쇼핑몰
📦 [3/95] Fetching price for 75941156...
   ✅ 716,000원 (롯데홈쇼핑) - 34개 쇼핑몰
📦 [4/95] Fetching price for 76514957...
   ✅ 560,500원 (롯데ON) - 8개 쇼핑몰
📦 [5/95] Fetching price for 20834387...
   ✅ 53,400원 (쿠팡) - 8개 쇼핑몰
📦 [6/95] Fetching price for 76465769...
   ✅ 787,500원 (쿠팡) - 5개 쇼핑몰
📦 [7/95] Fetching price for 75940439...
   ✅ 410,000원 (쿠팡) - 9개 쇼핑몰
📦 [8/95] Fetching price for 20789276...
   ✅ 749,000원 (신세계몰) - 2개 쇼핑몰
📦 [9/95] Fetching price for 75994235...
   ✅ 1,570,000원 (현대Hmall) - 3개 쇼핑몰
📦 [10/95] Fetching price for 76334630...
   ✅ 354,990원 (11번가) - 11개 쇼핑몰
   진행: 10/95 ✅
📦 [11/95] Fetching price for 90163964...
   ✅ 558,000원 (쿠팡) - 1개 쇼핑몰
📦 [12/95] Fetching price for 20825507...
   ✅ 148,500원 (쿠팡) - 6개 쇼핑몰
📦 [13/95] Fetching price for 20802473...
   ✅ 76,070원 (11번가) - 23개 쇼핑몰
📦 [14/95] Fetching price for 20834786...
   ✅ 76,070원 (11번가) - 24개 쇼핑몰
📦 [15/95] Fetching price for 20795354...
   ✅ 158,000원 (쿠팡) - 5개 쇼핑몰
📦 [16/95] Fetching price for 76333364...
   ✅ 1,325,000원 (신세계몰) - 4개 쇼핑몰
📦 [17/95] Fetching price for 76514936...
   ✅ 679,000원 (SSG.COM) - 5개 쇼핑몰
📦 [18/95] Fetching price for 49749116...
   ✅ 159,000원 (쿠팡) - 2개 쇼핑몰
📦 [19/95] Fetching price for 29495837...
   ✅ 667,220원 (G마켓) - 15개 쇼핑몰
📦 [20/95] Fetching price for 75990122...
   ✅ 299,000원 (쿠팡) - 2개 쇼핑몰
   진행: 20/95 ✅
📦 [21/95] Fetching price for 76334648...
   ✅ 349,000원 (쿠팡) - 14개 쇼핑몰
📦 [22/95] Fetching price for 29497301...
   ✅ 717,500원 (쿠팡) - 6개 쇼핑몰
📦 [23/95] Fetching price for 20798654...
   ✅ 583,390원 (쿠팡) - 1개 쇼핑몰
📦 [24/95] Fetching price for 56067209...
