[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
📂 기존 Store ID 3개 로드됨

⏭️  이미 완료된 3개 파일 스킵

🚀 총 6개 파일 순차 업로드 시작...

▶️ 시작: baby_bottle (11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (23초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (35초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (47초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (59초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (71초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (83초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (95초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (107초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (119초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (131초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (143초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (156초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (168초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (180초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (192초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (204초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (217초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (229초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (242초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (254초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (267초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (279초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (291초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (304초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (316초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (328초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (340초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (352초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (364초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (376초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (388초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (400초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (412초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (424초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (436초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (448초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (460초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (472초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (484초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (496초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (509초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (521초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (533초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (545초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (557초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (569초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (581초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (593초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (605초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (618초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (630초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (642초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (655초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (667초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (679초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (691초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (703초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (716초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (728초 경과, 11.31 MB)
   ⏳ baby_bottle: 인덱싱 중... (740초 경과, 11.31 MB)
❌ 실패: baby_bottle 타임아웃: baby_bottle (10분 초과)

▶️ 시작: baby_monitor (6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (20초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (33초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (45초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (57초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (69초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (81초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (93초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (106초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (118초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (130초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (142초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (154초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (166초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (178초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (191초 경과, 6.68 MB)
   ⏳ baby_monitor: 인덱싱 중... (203초 경과, 6.68 MB)
